t,params,num_params,num_time_steps,error_bound,error_grad,resid,fidelity,true_error,true_to_euler_error,trained_to_euler_error,target_energy,trained_energy,energy_error,h_norm,h_squared,variance,dtdt_trained,re_im_grad
0.6001588562416083,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89455419,1.96424578,1.6966436024752518,1.189392241382323,0j,(0.09160407+0j),(0.09160407+0j),,16.256649879809157,(16.248258573672107+0j),,
0.6019055261133028,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89455116,1.96417728,1.6969522069943683,1.187782696974374,-0j,(0.09194062+0j),(0.09194062+0j),,16.255376259699865,(16.24692318289725-1.0207458837181621e-17j),,
0.6036521959849974,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454846,1.96410631,1.6972288272602483,1.1862088686243246,0j,(0.09231114+0j),(0.09231114-0j),,16.254041441458654,(16.24552009503427+0j),,
0.6050785371001849,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454699,1.96404694,1.6974310102177437,1.1849457237324599,-0j,(0.09256999+0j),(0.09256999+0j),,16.2531451200195,(16.244575917019773-4.11093335977008e-17j),,
0.6065048782153724,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454574,1.96398596,1.6976118942303158,1.18370669563357,-0j,(0.09284975+0j),(0.09284975+0j),,16.252210611051797,(16.243589534058632-3.0925180730894663e-17j),,
0.6076665099612885,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454511,1.96393539,1.6977434817911206,1.1827122867316064,-0j,(0.09304107+0j),(0.09304107+0j),,16.251589848991525,(16.24293320838198-1.0329633756983183e-17j),,
0.6085966648677323,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454481,1.9638943,1.6978386751508534,1.181925509498456,0j,(0.09316753+0j),(0.09316753-0j),,16.25118814716155,(16.242507957900376+0j),,
0.6095268197741762,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454458,1.96385257,1.6979248257347321,1.1811491456696603,0j,(0.09330149-0j),(0.09330149-0j),,16.250771242401413,(16.2420660738349+1.0358546558490155e-17j),,
0.610379652802087,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454446,1.96381379,1.6979958718860424,1.1804456951914724,0j,(0.09341726+0j),(0.09341726+0j),,16.250417806454788,(16.241691022297136-1.0371399111764786e-17j),,
0.6110282630126506,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454444,1.96378404,1.6980448201328897,1.1799151489302835,-0j,(0.09348434-0j),(0.09348434-0j),,16.250215844971514,(16.24147652243031+3.113654128839368e-17j),,
0.6116768732232142,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454444,1.96375398,1.698089376715115,1.179389726113108,0j,(0.09355475+0j),(0.09355475+0j),,16.250006664218652,(16.24125417323074+0j),,
0.612260431098123,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454446,1.96372672,1.6981257126534004,1.1789209142375363,-0j,(0.09361255+0j),(0.09361255+0j),,16.24983702323921,(16.2410737132091+0j),,
0.6126422854149742,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454448,1.9637088,1.6981475662760621,1.1786155487095213,0j,(0.09363662+0j),(0.09363662+0j),,16.249766943444797,(16.240999127710687-3.118725789269277e-17j),,
0.6130241397318255,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454451,1.96369078,1.6981678990324884,1.1783119935688688,0j,(0.09366205+0j),(0.09366205+0j),,16.249693368976818,(16.240920789340375-3.119572937973194e-17j),,
0.6132686816114459,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454452,1.96367922,1.6981801215440078,1.1781181581062938,0j,(0.09367208+0j),(0.09367208-0j),,16.249664481404253,(16.24089002222195-5.1998451800023386e-18j),,
0.6134592739427805,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454453,1.96367018,1.6981892152213232,1.1779674930981758,0j,(0.09367832+0j),(0.09367832+0j),,16.249646586721738,(16.24087095967991-4.1601529695733535e-17j),,
0.6135807843516631,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454454,1.96366441,1.6981948151191646,1.1778715818526708,0j,(0.09368079-0j),(0.09368079-0j),,16.24963948763037,(16.24086339636509+1.560098625919575e-17j),,
0.613661022929054,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454454,1.96366059,1.698198428592746,1.1778083137963928,-0j,(0.09368188-0j),(0.09368188+0j),,16.249636391194393,(16.24086009723653+1.5601166418327106e-17j),,
0.6137412615064449,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454454,1.96365677,1.6982019749504838,1.1777451264959713,-0j,(0.09368302+0j),(0.09368302+0j),,16.24963312067966,(16.240856612374987+0j),,
0.6138507485004698,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454454,1.96365155,1.6982067057529922,1.1776590668876643,0j,(0.09368523+0j),(0.09368523+0j),,16.24962682026137,(16.240849898069907-2.6002874662693767e-17j),,
0.6139602354944947,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454455,1.96364633,1.6982113116047057,1.1775731493044086,0j,(0.0936874+0j),(0.0936874+0j),,16.24962063260088,(16.240843302923086+0j),,
0.6141775161798282,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454457,1.96363592,1.6982200820680946,1.1774033266014858,0j,(0.0936964-0j),(0.0936964-0j),,16.249595175192077,(16.24081616015183+1.0402389863331011e-17j),,
0.6143947968651616,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454458,1.96362548,1.6982283605158563,1.1772340560831314,-0j,(0.09370513+0j),(0.09370513+0j),,16.249570589142103,(16.24078993798255-5.201679574814193e-18j),,
0.6147370003122141,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454463,1.96360896,1.6982404010417864,1.1769690909809543,0j,(0.09372763+0j),(0.09372763+0j),,16.249507722584116,(16.24072285348822-2.0811715131204497e-17j),,
0.6150792037592666,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454468,1.96359237,1.6982512215337062,1.1767055131942756,0j,(0.09374977+0j),(0.09374977-0j),,16.249446362052687,(16.24065734274134-1.5612472924516142e-17j),,
0.6155539638713331,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454478,1.96356919,1.6982642134480972,1.1763428878823994,-0j,(0.09379396+0j),(0.09379396+0j),,16.24932520758298,(16.240527901404175+0j),,
0.6160287239833996,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454489,1.96354588,1.6982748581403184,1.1759829637579162,0j,(0.09383787-0j),(0.09383787-0j),,16.249206089696404,(16.24040054455955+2.6045239914980442e-17j),,
0.616640385212284,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454509,1.96351561,1.6982851132634549,1.1755242540153132,0j,(0.09391342-0j),(0.09391342-0j),,16.249003957012302,(16.240184227198462+2.085296748179826e-17j),,
0.6172520464411685,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454531,1.96348514,1.6982914747047781,1.1750700762569308,0j,(0.09398904+0j),(0.09398904+0j),,16.248804378983394,(16.239970438628944-2.0869760097864026e-17j),,
0.6180030909711879,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454565,1.96344738,1.6982939620906603,1.1745198961999002,(-0+0j),(0.09410722-0j),(0.09410722-0j),,16.24849780121162,(16.23964163190275+3.6568001784325096e-17j),,
0.6187541355012073,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454601,1.96340935,1.6982905836767062,1.173976621386864,0j,(0.09422612+0j),(0.09422612+0j),,16.24819461386819,(16.239316052078046+0j),,
0.6196463844068315,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454652,1.96336373,1.6982789499546576,1.1733417597222402,0j,(0.09439997+0j),(0.09439997+0j),,16.247760515776726,(16.238849160809643-1.0480502392895722e-17j),,
0.6205386333124557,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454703,1.96331776,1.698259045510093,1.1727167446241133,0j,(0.09457541-0j),(0.09457541-0j),,16.247331772926334,(16.238387264004533+1.57499703178396e-17j),,
0.6215740817542215,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454767,1.9632639,1.6982255841440712,1.1720056298322998,(-0+0j),(0.09481991-0j),(0.09481991-0j),,16.246749733108906,(16.23775891847142+2.105424864130699e-17j),,
0.6226095301959872,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454823,1.96320965,1.6981809974014217,1.1713079014069179,0j,(0.0950669-0j),(0.0950669-0j),,16.24617766747291,(16.237139951209237+1.583181987920584e-17j),,
0.6237905771275325,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454874,1.96314722,1.6981165684666326,1.170530537894952,(-0+0j),(0.09539871-0j),(0.09539871-0j),,16.24543463458543,(16.2363337210104+1.3239230330886473e-17j),,
0.6249716240590778,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454895,1.96308439,1.6980376857874304,1.1697707226388208,0j,(0.09573374+0j),(0.09573374+0j),,16.244711141092676,(16.23554619214019-2.1257160450894157e-17j),,
0.6263001354809056,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454863,1.96301314,1.6979316943409817,1.1689393274656854,0j,(0.09617014-0j),(0.09617014-0j),,16.24381002327029,(16.23456132662916+8.00777313038723e-18j),,
0.6276286469027333,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454758,1.96294156,1.6978074447527849,1.1681302419541653,-0j,(0.09661018+0j),(0.09661018+0j),,16.242945204247803,(16.233611677493123-1.4748091260542847e-17j),,
0.629103220878928,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89454501,1.96286153,1.6976481750957295,1.1672606436705895,0j,(0.09716643+0j),(0.09716643+0j),,16.24191617957726,(16.232474864932854-4.719592722931913e-18j),,
0.6305777948551227,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.894541,1.96278127,1.6974664552501701,1.1664185813815167,-0j,(0.09772668+0j),(0.09772668+0j),,16.24094682156799,(16.23139631839715-5.424920281912766e-18j),,
0.6321897618083111,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89453401,1.96269296,1.697242146210314,1.1655316066400194,-0j,(0.09841159+0j),(0.09841159+0j),,16.239852001045563,(16.23016716018028-2.321749756843347e-17j),,
0.6338017287614995,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8945248,1.96260453,1.6969910681690081,1.1646775677945223,(-0+0j),(0.09910124+0j),(0.09910124-0j),,16.23883937115976,(16.229018316356683-5.501223650165463e-18j),,
0.6355335990626138,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89451123,1.96250897,1.696691521128494,1.1637982564540381,0j,(0.09991293+0j),(0.09991293+0j),,16.23775413274283,(16.227771539544026-1.1092563321926028e-17j),,
0.637265469363728,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89449509,1.9624134,1.6963611527406501,1.1629570763293724,0j,(0.10072933-0j),(0.10072933-0j),,16.236760078651734,(16.226613681364114+3.6345405825196994e-17j),,
0.6390978445682237,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89447415,1.96231172,1.695978102497036,1.162109660972485,0j,(0.10165582-0j),(0.10165582-0j),,16.23573204069958,(16.225398135975716+8.464546980228775e-18j),,
0.6409302197727195,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89445116,1.96221004,1.6955606474937048,1.1613051639056517,0j,(0.10258271+0j),(0.10258271-0j),,16.23478536144507,(16.224262148084097-5.694484590980988e-18j),,
0.6428569539464173,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89442389,1.96210243,1.6950846446407164,1.1605062487334457,-0j,(0.10361127-0j),(0.10361127+0j),,16.233807941667322,(16.2230726453612+5.7515811555202184e-18j),,
0.6447836881201151,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89439589,1.96199468,1.694570721900931,1.1597549886621068,0j,(0.10462863-0j),(0.10462863-0j),,16.232892809054803,(16.221945659455766+1.7424166618406452e-17j),,
0.646823616023582,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89436418,1.96187941,1.6939853503039057,1.1590119863401844,-0j,(0.10575731-0j),(0.10575731+0j),,16.231917326145187,(16.220732717692446+5.870709985734531e-18j),,
0.6488635439270488,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89433337,1.96176361,1.6933576207912047,1.1583223765212471,0j,(0.10685551-0j),(0.10685551-0j),,16.230989074071363,(16.2195709747987+3.559003309241428e-17j),,
0.6510616214769479,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89429895,1.96163664,1.6926339050935957,1.1576392662100732,-0j,(0.10809675+0j),(0.10809675+0j),,16.229949580812466,(16.21826467438578-2.4002299188280322e-17j),,
0.653259699026847,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89426704,1.96150843,1.6918612025049435,1.1570177909121893,0j,(0.10928128-0j),(0.10928128-0j),,16.22895299590473,(16.217010597770518+2.426531861869011e-17j),,
0.6556848059027859,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89423119,1.96136319,1.690951978424662,1.1564035678686793,-0j,(0.11065966-0j),(0.11065966+0j),,16.227777174574577,(16.21553161376734+1.2285690471627627e-17j),,
0.6581099127787248,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.8941994,1.96121556,1.6899833959251145,1.1558636445773132,-0j,(0.11194788+0j),(0.11194788+0j),,16.226652561163927,(16.214120233604824+0j),,
0.6608580934560817,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89416319,1.96104206,1.6888142179544912,1.1553412003826387,0j,(0.11349911+0j),(0.11349911-0j),,16.22525767819287,(16.212375629688648+0j),,
0.6636062741334386,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89413259,1.96086427,1.6875692227470958,1.1549129900025854,0j,(0.11491734+0j),(0.11491734+0j),,16.22393671304096,(16.2107307185562-1.2758387414994978e-17j),,
0.6668138023488359,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89409895,1.96064727,1.686020550113877,1.15453206097857,(-0+0j),(0.11668566+0j),(0.11668566-0j),,16.222231987246076,(16.208616443690236+0j),,
0.6700213305642332,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89407259,1.96042274,1.6843692793888212,1.154277608243388,0j,(0.11826621+0j),(0.11826621+0j),,16.220643553641942,(16.20665665641169+0j),,
0.6735365913092131,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89404813,1.96016455,1.6824422058521922,1.1541426115274735,-0j,(0.11997849-0j),(0.11997849+0j),,16.2188480829835,(16.204453244871043+2.6640576457609967e-17j),,
0.6770518520541929,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.89403049,1.95989484,1.6803928894717761,1.1541567970121203,-0j,(0.12149928-0j),(0.12149928+0j),,16.217184796519007,(16.2024227226865+2.6978258522433932e-17j),,
